Parameter,Type,Mandatory,Description,Options
kpoints_mode,CHARACTER,Yes,"Options are mesh, explicit, path",mesh;explicit;path
kpoints_mesh,INTEGER,No,"Used and required for kpoints_mode=mesh. Grid size along axis 1, 2 and 3 (for Monkhorst-Pack grids). Ex: kpoints_mesh, 4, 4, 4."
kpoints_offset,INTEGER,No,"Used and required for kpoints_mode=mesh. Ex: kpoints_offset, 0, 0, 0"
kpoints_explicit,CHARACTER,No,"Used and required for kpoints_mode=explicit. A string or combination of strings with format: x-coordinate y-coordinate z-coordinate weight. Ex: kpoints, '2.0 2.0 2.0 1.0; 2.0 2.0 2.0 1.0'"
kpoints_distance,REAL,No,"Used and required for kpoints_mode=path. Density of points along the path. Let AiiDA calculate the standard high-symmetry path. Ex: kpoints_distance, 0.015"
accuracy,INTEGER,No,"Allows to tune the accuracy of a ground-state or DFPT calculation (optdriver=0 or 1) by setting a series of internal variables automatically."
ecut,REAL,Yes,"Defines the kinetic energy cutoff which controls the number of planewaves at a given k-point. Must be given in the input file unless provided in the XML PAW atomic data file."
einterp,REAL,No,"Activates and controls the interpolation of the electronic eigenvalues (KS eigenvalues or GW energies). Ex: einterp, 1, 50, 0, 0"
iscf,INTEGER,No,"Controls the self-consistency algorithm. Positive values select self-consistent algorithms, while negative values specify non-self-consistent calculations."
nband,INTEGER,No,"Gives the number of bands (occupied plus possibly unoccupied) for which wavefunctions and eigenvalues are computed."
nbandhf,INTEGER,No,"Gives the maximum number of occupied bands with which Fock exact exchange is being computed."
nsppol,INTEGER,No,"Gives the number of independent spin polarizations (1 or 2), for which there are non-related wavefunctions."
nstep,INTEGER,No,"Gives the maximum number of cycles (or iterations) in a SCF or non-SCF run. Default is 30."
occopt,INTEGER,No,"Controls how input parameters nband, occ, and wtk are handled. Possible values are from 0 to 9."
toldfe,REAL,No,"Sets a tolerance for absolute differences of total energy that, reached twice successively, will cause one SCF cycle to stop."
toldff,REAL,No,"Sets a tolerance for differences of forces that, reached twice successively, will cause one SCF cycle to stop."
toldmag,REAL,No,"Sets a tolerance for differences of magnetization that, reached twice successively, will cause one SCF cycle to stop."
tolrff,REAL,No,"Sets a tolerance for the ratio of differences of forces to maximum force that, reached twice successively, will cause one SCF cycle to stop."
tolvrs,REAL,No,"Sets a tolerance for potential residual that, when reached, will cause one SCF cycle to stop."
tolwfr,REAL,No,"Gives a convergence tolerance for the largest wavefunction squared residual."
tolwfr_diago,REAL,No,"Convergence tolerance for wavefunction squared residual used to control the diagonalization algorithm instead of the SCF cycles."
usewvl,INTEGER,No,"Used to define if the calculation is done on a wavelet basis set or not. The values of usewvl must be 0 or 1."
wvl_hgrid,REAL,No,"Gives the step size in real space for the grid resolution in the wavelet basis set."
bs_algorithm,INTEGER,No,"Defines the algorithm employed to calculate the macroscopic dielectric function (1: direct diagonalization, 2: Haydock iterative method, 3: conjugate-gradient method)."
bs_calctype,INTEGER,No,"Defines the Bethe-Salpeter calculation type, determining how the transition space is constructed and whether energies are read from WFK, GW, or QPS files."
bs_coulomb_term,INTEGER,No,"Governs the choice for the treatment of the Coulomb term of the Bethe-Salpeter Hamiltonian, represented as a concatenation of two digits controlling the model screening and diagonal approximations."
bs_coupling,INTEGER,No,"Defines the treatment of the coupling block of the Bethe-Salpeter Hamiltonian (0 to neglect it, which is the Tamm-Dancoff approximation, or 1 to include it)."
bs_eh_cutoff,INTEGER,No,"Defines an electron-hole energy cutoff range (lower and upper limits); only transitions within this energy window are considered in the construction of the e-h Hamiltonian. Ex: bs_eh_cutoff, 0.0, 0.5"
bs_exchange_term,INTEGER,No,"Governs whether the exchange term is calculated and added to the excitonic Hamiltonian, which determines whether local field effects are included in the macroscopic dielectric function."
bs_freq_mesh,REAL,No,"Defines the linear frequency mesh (start, stop, and step size) used for evaluating the macroscopic dielectric function. Ex: bs_freq_mesh, 0.0, 10.0, 0.05"
bs_hayd_term,INTEGER,No,"Defines how to terminate the continued fraction expression for the dielectric function to reduce the number of iterations needed to converge in the Haydock method."
bs_haydock_niter,INTEGER,No,"Defines the maximum number of iterations used to calculate the macroscopic dielectric function in the Haydock iterative method."
bs_haydock_tol,REAL,No,"Defines the convergence tolerance parameters (including threshold and checked quantity, such as real/imaginary parts) for the Haydock iterative method. Ex: bs_haydock_tol, -0.02, 0.0"
bs_interp_kmult,INTEGER,No,"Defines the k-point multiplication factors (number of divisions) used to generate the dense mesh for the Bethe-Salpeter interpolation. Ex: bs_interp_kmult, 3, 3, 3"
bs_interp_m3_width,REAL,No,"Defines the width of the region where divergence treatment is applied in the Method 3 of Bethe-Salpeter interpolation."
bs_interp_method,INTEGER,No,"Selects the interpolation method (0 for Gillet technique with 8 neighbours, 1 for Rohlfing & Louie technique) used when interpolating coarse grid values to a dense k-mesh."
bs_interp_mode,INTEGER,No,"Selects the mode of interpolation for Bethe-Salpeter calculations (0: no interpolation, 1: simple, 2: full divergence treatment, 3: diagonal divergence treatment)."
bs_interp_prep,INTEGER,No,"Allows to trigger the preparation of the interpolation with method 2 or method 3, generating the coarse-to-dense decomposition coefficients."
bs_interp_rl_nb,INTEGER,No,"Gives the index of the neighbor used in the Rohlfing and Louie interpolation method."
bs_loband,INTEGER,No,"Defines the index of the lowest occupied band used for the construction of the electron-hole basis set, supporting separate indices for spin up and spin down."
bs_nstates,INTEGER,No,"Defines the maximum number of excitonic states calculated in the direct diagonalization of the excitonic matrix or in the conjugate-gradient method."
cprj_update_lvl,INTEGER,No,"Used to control the updates of 'cprj' coefficients, which are kept in memory during the computation."
densfor_pred,INTEGER,No,"Used when iscf > 0, to define: the way a change of density is derived from a change of atomic position, and the way forces are corrected when the SCF cycle is not converged."
densty,REAL,No,"Gives a rough description of the initial GS density, for each type of atom. This value is used to create the first exchange and correlation potential."
effmass_free,REAL,No,"This parameter allows one to change the free electron mass, with respect to its experimental value, in the Schrodinger equation."
eshift,REAL,No,"Gives the shift of the energy used in the shifted Hamiltonian squared. The algorithm will determine eigenvalues and eigenvectors centered on eshift."
exchmix,REAL,No,"Allows one to tune the ratio of exact exchange when useexexch is used. The default value of 0.25 corresponds to PBE0."
exchn2n3d,INTEGER,No,"If exchn2n3d is 1, the internal representation of the FFT arrays in reciprocal space will be array(n1,n3,n2), where the second and third dimensions have been switched."
extrapwf,INTEGER,No,"This flag activates the extrapolation of wave-functions from one Molecular Dynamics (or Structural Relaxation) step to another."
fermie_nest,REAL,No,"This input variable is only effective when prtnest = 1. The energy is relative to the calculated Fermi energy."
fft_count,INTEGER,No,"This variable is similar to nonlop_ylm_count, but for FFT operations instead of non-local ones, counting the number of FFTs done in 'fourdp' and 'fourwf' routines."
fftalg,INTEGER,No,"Allows to choose the implementation for performing Fast Fourier Transforms."
intxc,INTEGER,No,"Controls the interpolation for exchange-correlation quadrature (0 for usual xc quadrature on fft grid, 1 for higher accuracy xc quadrature)."
invovl_blksliced,INTEGER,No,"Only relevant if wfoptalg == 1 or 111. It allows one to choose between two variants, sliced (1) or non-sliced (0), when applying the inverse of the overlap matrix."
ionmov,INTEGER,No,"Choice of algorithm to control the displacements of ions, and possibly changes of cell shape and size."
iprcfc,INTEGER,No,"Used when iscf > 0, to define the force constant preconditioning scheme, describing the way a change of force is derived from a change of atomic position."
irandom,INTEGER,No,"Defines the random number generator used when imgmov = 9 (Langevin Path-Integral Molecular Dynamics) or ionmov = 16."
istwfk,INTEGER,No,"Control the way the wavefunction for each k-point is stored inside ABINIT, in reciprocal space."
lotf_classic,INTEGER,No,"Glue model used in Learn on The Fly method (LOTF). For the moment it is imposed to be 5."
lotf_nitex,INTEGER,No,"Set the number of Molecular Dynamics iterations which are computed by LOTF."
lotf_nneigx,INTEGER,No,"Set the max number of Neighbours used in the LOTF method. For the moment it is imposed to be 40."
lotf_version,INTEGER,No,"Set the MD algorithm in the LOTF method. For the moment it is imposed to be 2."
macro_uj,INTEGER,No,"Macro variable that activates the determination of the U and J parameter (for the PAW+U calculations)."
mqgrid,INTEGER,No,"Govern the size of the one-dimensional information related to pseudopotentials, in reciprocal space: potentials, or projector functions."
